"id","prediction"
"166448",1
"166449",1
"166450",0
"166451",0
"166452",1
"166453",0
"166454",0
"166455",0
"166456",0
"166457",1
"166458",1
"166459",0
"166460",0
"166461",0
"166462",0
"166463",1
"166464",1
"166465",1
"166466",0
"166467",1
"166468",1
"166469",0
"166470",0
"166471",1
"166472",1
"166473",0
"166474",1
"166475",0
"166476",0
"166477",1
"166478",1
"166479",0
"166480",1
"166481",1
"166482",0
"166483",0
"166484",1
"166485",0
"166486",0
"166487",0
"166488",0
"166489",1
"166490",0
"166491",1
"166492",0
"166493",0
"166494",0
"166495",0
"166496",1
"166497",0
"166498",1
"166499",1
"166500",0
"166501",0
"166502",1
"166503",0
"166504",0
"166505",0
"166506",1
"166507",0
"166508",0
"166509",0
"166510",0
"166511",0
"166512",1
"166513",1
"166514",0
"166515",1
"166516",1
"166517",0
"166518",1
"166519",0
"166520",1
"166521",1
"166522",1
"166523",0
"166524",1
"166525",1
"166526",1
"166527",1
"166528",0
"166529",1
"166530",1
"166531",0
"166532",1
"166533",0
"166534",0
"166535",0
"166536",0
"166537",0
"166538",1
"166539",1
"166540",1
"166541",1
"166542",1
"166543",0
"166544",0
"166545",0
"166546",1
"166547",0
"166548",1
"166549",0
"166550",0
"166551",1
"166552",0
"166553",0
"166554",0
"166555",0
"166556",0
"166557",0
"166558",0
"166559",0
"166560",0
"166561",0
"166562",0
"166563",0
"166564",0
"166565",0
"166566",0
"166567",0
"166568",0
"166569",0
"166570",0
"166571",0
"166572",0
"166573",0
"166574",0
"166575",0
"166576",0
"166577",0
"166578",0
"166579",0
"166580",0
"166581",0
"166582",0
"166583",0
"166584",0
"166585",0
"166586",0
"166587",0
"166588",0
"166589",0
"166590",0
"166591",0
"166592",0
"166593",0
"166594",0
"166595",0
"166596",0
"166597",0
"166598",0
"166599",0
"166600",0
"166601",0
"166602",1
"166603",0
"166604",0
"166605",0
"166606",0
"166607",0
"166608",0
"166609",0
"166610",0
"166611",0
"166612",0
"166613",0
"166614",0
"166615",0
"166616",0
"166617",0
"166618",0
"166619",0
"166620",0
"166621",0
"166622",0
"166623",0
"166624",0
"166625",0
"166626",0
"166627",0
"166628",1
"166629",0
"166630",0
"166631",0
"166632",0
"166633",0
"166634",0
"166635",0
"166636",0
"166637",0
"166638",0
"166639",0
"166640",0
"166641",0
"166642",0
"166643",0
"166644",1
"166645",0
"166646",1
"166647",0
"166648",0
"166649",0
"166650",0
"166651",0
"166652",0
"166653",0
"166654",0
"166655",0
"166656",0
"166657",0
"166658",0
"166659",1
"166660",0
"166661",0
"166662",0
"166663",0
"166664",0
"166665",0
"166666",1
"166667",0
"166668",0
"166669",0
"166670",0
"166671",0
"166672",1
"166673",0
"166674",0
"166675",0
"166676",0
"166677",0
"166678",0
"166679",0
"166680",0
"166681",1
"166682",1
"166683",0
"166684",0
"166685",0
"166686",0
"166687",0
"166688",0
"166689",0
"166690",1
"166691",0
"166692",1
"166693",0
"166694",0
"166695",0
"166696",0
"166697",0
"166698",1
"166699",0
"166700",0
"166701",0
"166702",0
"166703",0
"166704",0
"166705",0
"166706",0
"166707",0
"166708",0
"166709",0
"166710",0
"166711",0
"166712",0
"166713",0
"166714",0
"166715",0
"166716",0
"166717",0
"166718",0
"166719",0
"166720",0
"166721",0
"166722",0
"166723",1
"166724",0
"166725",0
"166726",0
"166727",0
"166728",0
"166729",0
"166730",1
"166731",0
"166732",0
"166733",0
"166734",0
"166735",0
"166736",0
"166737",0
"166738",0
"166739",0
"166740",0
"166741",0
"166742",0
"166743",0
"166744",1
"166745",0
"166746",0
"166747",0
"166748",0
"166749",0
"166750",1
"166751",0
"166752",0
"166753",0
"166754",0
"166755",0
"166756",0
"166757",0
"166758",0
"166759",0
"166760",0
"166761",0
"166762",0
"166763",0
"166764",0
"166765",0
"166766",0
"166767",0
"166768",0
"166769",0
"166770",0
"166771",0
"166772",0
"166773",0
"166774",0
"166775",0
"166776",0
"166777",0
"166778",0
"166779",1
"166780",0
"166781",0
"166782",0
"166783",0
"166784",0
"166785",1
"166786",0
"166787",0
"166788",0
"166789",0
"166790",0
"166791",0
"166792",0
"166793",1
"166794",0
"166795",0
"166796",0
"166797",0
"166798",0
"166799",0
"166800",0
"166801",0
"166802",1
"166803",1
"166804",1
"166805",0
"166806",1
"166807",0
"166808",1
"166809",1
"166810",1
"166811",1
"166812",1
"166813",1
"166814",0
"166815",0
"166816",1
"166817",1
"166818",1
"166819",1
"166820",0
"166821",1
"166822",0
"166823",0
"166824",1
"166825",0
"166826",1
"166827",0
"166828",1
"166829",1
"166830",0
"166831",1
"166832",1
"166833",1
"166834",1
"166835",1
"166836",1
"166837",1
"166838",1
"166839",1
"166840",1
"166841",1
"166842",1
"166843",0
"166844",1
"166845",1
"166846",1
"166847",1
"166848",1
"166849",1
"166850",1
"166851",1
"166852",1
"166853",1
"166854",1
"166855",1
"166856",1
"166857",1
"166858",1
"166859",0
"166860",1
"166861",1
"166862",1
"166863",1
"166864",1
"166865",1
"166866",1
"166867",1
"166868",1
"166869",1
"166870",1
"166871",1
"166872",1
"166873",1
"166874",1
"166875",1
"166876",1
"166877",1
"166878",1
"166879",1
"166880",1
"166881",1
"166882",1
"166883",1
"166884",1
"166885",1
"166886",1
"166887",1
"166888",1
"166889",1
"166890",1
"166891",1
"166892",1
"166893",1
"166894",1
"166895",1
"166896",1
"166897",1
"166898",1
"166899",1
"166900",1
"166901",1
"166902",1
"166903",1
"166904",1
"166905",1
"166906",1
"166907",1
"166908",1
"166909",1
"166910",1
"166911",1
"166912",1
"166913",1
"166914",1
"166915",1
"166916",1
"166917",1
"166918",1
"166919",1
"166920",1
"166921",1
"166922",1
"166923",1
"166924",1
"166925",1
"166926",1
"166927",1
"166928",1
"166929",1
"166930",1
"166931",1
"166932",1
"166933",1
"166934",1
"166935",1
"166936",1
"166937",1
"166938",1
"166939",1
"166940",1
"166941",1
"166942",1
"166943",1
"166944",1
"166945",1
"166946",1
"166947",1
"166948",1
"166949",1
"166950",1
"166951",1
"166952",1
"166953",1
"166954",1
"166955",1
"166956",1
"166957",1
"166958",1
"166959",1
"166960",1
"166961",0
"166962",0
"166963",0
"166964",0
"166965",0
"166966",0
"166967",0
"166968",1
"166969",0
"166970",0
"166971",0
"166972",1
"166973",0
"166974",0
"166975",0
"166976",1
"166977",0
"166978",0
"166979",0
"166980",0
"166981",0
"166982",0
"166983",0
"166984",1
"166985",0
"166986",0
"166987",0
"166988",0
"166989",0
"166990",0
"166991",0
"166992",0
"166993",0
"166994",0
"166995",0
"166996",0
"166997",0
"166998",1
"166999",0
"167000",0
"167001",0
"167002",0
"167003",0
"167004",1
"167005",0
"167006",0
"167007",0
"167008",0
"167009",0
"167010",0
"167011",0
"167012",1
"167013",0
"167014",0
"167015",0
"167016",0
"167017",0
"167018",0
"167019",0
"167020",0
"167021",0
"167022",0
"167023",0
"167024",0
"167025",0
"167026",0
"167027",0
"167028",0
"167029",0
"167030",0
"167031",0
"167032",0
"167033",0
"167034",0
"167035",1
"167036",0
"167037",0
"167038",0
"167039",0
"167040",0
"167041",0
"167042",0
"167043",0
"167044",0
"167045",0
"167046",0
"167047",0
"167048",0
"167049",0
"167050",0
"167051",0
"167052",0
"167053",0
"167054",0
"167055",1
"167056",0
"167057",0
"167058",0
"167059",0
"167060",0
"167061",0
"167062",0
"167063",0
"167064",0
"167065",0
"167066",0
"167067",0
"167068",0
"167069",0
"167070",0
"167071",0
"167072",0
"167073",0
"167074",0
"167075",0
"167076",0
"167077",0
"167078",0
"167079",0
"167080",0
"167081",0
"167082",0
"167083",0
"167084",0
"167085",0
"167086",0
"167087",0
"167088",0
"167089",0
"167090",0
"167091",0
"167092",0
"167093",0
"167094",0
"167095",0
"167096",0
"167097",0
"167098",0
"167099",0
"167100",0
"167101",0
"167102",0
"167103",0
"167104",0
"167105",0
"167106",0
"167107",0
"167108",0
"167109",0
"167110",0
"167111",0
"167112",0
"167113",0
"167114",0
"167115",0
"167116",0
"167117",0
"167118",0
"167119",0
"167120",0
"167121",0
"167122",0
"167123",0
"167124",0
"167125",0
"167126",0
"167127",0
"167128",0
"167129",0
"167130",0
"167131",0
"167132",0
"167133",0
"167134",1
"167135",0
"167136",0
"167137",0
"167138",0
"167139",0
"167140",0
"167141",0
"167142",0
"167143",0
"167144",0
"167145",0
"167146",0
"167147",0
"167148",0
"167149",0
"167150",0
"167151",0
"167152",0
"167153",0
"167154",0
"167155",0
"167156",0
"167157",0
"167158",0
"167159",0
"167160",0
"167161",0
"167162",0
"167163",0
"167164",0
"167165",0
"167166",0
"167167",0
"167168",0
"167169",0
"167170",0
"167171",0
"167172",1
"167173",1
"167174",0
"167175",1
"167176",0
"167177",1
"167178",0
"167179",1
"167180",1
"167181",1
"167182",0
"167183",1
"167184",0
"167185",0
"167186",1
"167187",0
"167188",0
"167189",0
"167190",0
"167191",0
"167192",0
"167193",1
"167194",0
"167195",0
"167196",0
"167197",0
"167198",0
"167199",0
"167200",0
"167201",0
"167202",0
"167203",0
"167204",0
"167205",0
"167206",0
"167207",0
"167208",0
"167209",0
"167210",0
"167211",0
"167212",0
"167213",0
"167214",0
"167215",0
"167216",0
"167217",1
"167218",1
"167219",0
"167220",0
"167221",0
"167222",0
"167223",1
"167224",1
"167225",0
"167226",0
"167227",0
"167228",0
"167229",0
"167230",1
"167231",1
"167232",1
"167233",1
"167234",1
"167235",0
"167236",1
"167237",1
"167238",1
"167239",1
"167240",0
"167241",0
"167242",1
"167243",1
"167244",1
"167245",1
"167246",1
"167247",0
"167248",1
"167249",0
"167250",1
"167251",1
"167252",1
"167253",1
"167254",1
"167255",1
"167256",1
"167257",1
"167258",1
"167259",1
"167260",1
"167261",1
"167262",0
"167263",1
"167264",1
"167265",1
"167266",1
"167267",1
"167268",1
"167269",1
"167270",1
"167271",1
"167272",1
"167273",1
"167274",1
"167275",1
"167276",1
"167277",1
"167278",0
"167279",1
"167280",1
"167281",0
"167282",0
"167283",1
"167284",1
"167285",1
"167286",0
"167287",0
"167288",0
"167289",0
"167290",1
"167291",0
"167292",0
"167293",1
"167294",0
"167295",0
"167296",1
"167297",1
"167298",1
"167299",1
"167300",0
"167301",1
"167302",1
"167303",1
"167304",1
"167305",1
"167306",0
"167307",1
"167308",1
"167309",1
"167310",1
"167311",1
"167312",1
"167313",0
"167314",1
"167315",1
"167316",1
"167317",1
"167318",0
"167319",1
"167320",0
"167321",0
"167322",1
"167323",0
"167324",1
"167325",1
"167326",0
"167327",1
"167328",1
"167329",0
"167330",1
"167331",1
"167332",1
"167333",1
"167334",1
"167335",1
"167336",0
"167337",1
"167338",1
"167339",1
"167340",0
"167341",1
"167342",1
"167343",1
"167344",0
"167345",1
"167346",1
"167347",0
"167348",1
"167349",1
"167350",0
"167351",1
"167352",1
"167353",0
"167354",1
"167355",1
"167356",1
"167357",1
"167358",1
"167359",1
"167360",1
"167361",1
"167362",1
"167363",1
"167364",1
"167365",1
"167366",1
"167367",1
"167368",0
"167369",1
"167370",1
"167371",0
"167372",1
"167373",1
"167374",1
"167375",0
"167376",0
"167377",1
"167378",1
"167379",1
"167380",1
"167381",1
"167382",1
"167383",1
"167384",1
"167385",1
"167386",0
"167387",1
"167388",0
"167389",0
"167390",0
"167391",0
"167392",0
"167393",0
"167394",1
"167395",1
"167396",1
"167397",0
"167398",0
"167399",0
"167400",0
"167401",0
"167402",0
"167403",0
"167404",0
"167405",0
"167406",0
"167407",0
"167408",0
"167409",0
"167410",0
"167411",1
"167412",0
"167413",0
"167414",0
"167415",0
"167416",0
"167417",1
"167418",1
"167419",0
"167420",0
"167421",0
"167422",1
"167423",0
"167424",0
"167425",0
"167426",0
"167427",0
"167428",0
"167429",0
"167430",0
"167431",0
"167432",0
"167433",0
"167434",1
"167435",0
"167436",0
"167437",0
"167438",0
"167439",0
"167440",0
"167441",0
"167442",0
"167443",0
"167444",0
"167445",0
"167446",0
"167447",0
"167448",0
"167449",0
"167450",1
"167451",0
"167452",0
"167453",1
"167454",0
"167455",0
"167456",0
"167457",0
"167458",1
"167459",0
"167460",0
"167461",1
"167462",1
"167463",1
"167464",0
"167465",0
"167466",1
"167467",0
"167468",0
"167469",0
"167470",0
"167471",0
"167472",0
"167473",0
"167474",0
"167475",0
"167476",0
"167477",1
"167478",0
"167479",0
"167480",0
"167481",0
"167482",0
"167483",0
"167484",0
"167485",0
"167486",0
"167487",1
"167488",0
"167489",0
"167490",0
"167491",0
"167492",0
"167493",0
"167494",0
"167495",0
"167496",0
"167497",0
"167498",0
"167499",0
"167500",0
"167501",0
"167502",0
"167503",0
"167504",0
"167505",0
"167506",0
"167507",0
"167508",1
"167509",0
"167510",0
"167511",0
"167512",0
"167513",1
"167514",0
"167515",0
"167516",0
"167517",0
"167518",0
"167519",1
"167520",0
"167521",0
"167522",1
"167523",0
"167524",0
"167525",0
"167526",0
"167527",0
"167528",0
"167529",0
"167530",0
"167531",0
"167532",0
"167533",0
"167534",0
"167535",0
"167536",0
"167537",1
"167538",0
"167539",0
"167540",0
"167541",1
"167542",0
"167543",0
"167544",0
"167545",1
"167546",0
"167547",1
"167548",0
"167549",1
"167550",0
"167551",0
"167552",0
"167553",0
"167554",1
"167555",1
"167556",0
"167557",0
"167558",0
"167559",0
"167560",0
"167561",1
"167562",0
"167563",0
"167564",0
"167565",0
"167566",0
"167567",0
"167568",0
"167569",0
"167570",1
"167571",0
"167572",0
"167573",0
"167574",0
"167575",1
"167576",1
"167577",0
"167578",0
"167579",1
"167580",0
"167581",0
"167582",0
"167583",0
"167584",0
"167585",0
"167586",0
"167587",0
"167588",0
"167589",0
"167590",0
"167591",0
"167592",0
"167593",0
"167594",0
"167595",0
"167596",0
"167597",1
"167598",1
"167599",0
"167600",1
"167601",1
"167602",0
"167603",1
"167604",0
"167605",1
"167606",1
"167607",1
"167608",1
"167609",1
"167610",0
"167611",1
"167612",1
"167613",1
"167614",1
"167615",0
"167616",1
"167617",1
"167618",1
"167619",0
"167620",0
"167621",1
"167622",0
"167623",1
"167624",1
"167625",1
"167626",0
"167627",1
"167628",1
"167629",0
"167630",1
"167631",1
"167632",1
"167633",0
"167634",1
"167635",1
"167636",1
"167637",0
"167638",1
"167639",1
"167640",1
"167641",0
"167642",0
"167643",0
"167644",1
"167645",1
"167646",1
"167647",1
"167648",1
"167649",1
"167650",1
"167651",1
"167652",0
"167653",1
"167654",1
"167655",1
"167656",1
"167657",1
"167658",1
"167659",1
"167660",1
"167661",1
"167662",1
"167663",1
"167664",1
"167665",1
"167666",1
"167667",1
"167668",1
"167669",1
"167670",1
"167671",1
"167672",1
"167673",0
"167674",0
"167675",0
"167676",0
"167677",0
"167678",0
"167679",0
"167680",0
"167681",0
"167682",0
"167683",0
"167684",0
"167685",0
"167686",0
"167687",0
"167688",0
"167689",0
"167690",0
"167691",1
"167692",1
"167693",0
"167694",0
"167695",1
"167696",1
"167697",1
"167698",0
"167699",1
"167700",0
"167701",1
"167702",1
"167703",0
"167704",1
"167705",1
"167706",1
"167707",1
"167708",0
"167709",0
"167710",0
"167711",1
"167712",0
"167713",0
"167714",1
"167715",0
"167716",0
"167717",1
"167718",1
"167719",0
"167720",1
"167721",1
"167722",0
"167723",1
"167724",1
"167725",0
"167726",1
"167727",1
"167728",1
"167729",1
"167730",0
"167731",1
"167732",0
"167733",1
"167734",0
"167735",1
"167736",0
"167737",1
"167738",0
"167739",1
"167740",0
"167741",1
"167742",1
"167743",1
"167744",0
"167745",1
"167746",0
"167747",0
"167748",1
"167749",1
"167750",0
"167751",0
"167752",1
"167753",1
"167754",1
"167755",1
"167756",0
"167757",1
"167758",1
"167759",1
"167760",1
"167761",1
"167762",1
"167763",1
"167764",0
"167765",1
"167766",1
"167767",1
"167768",1
"167769",1
"167770",1
"167771",1
"167772",0
"167773",0
"167774",0
"167775",0
"167776",0
"167777",0
"167778",0
"167779",1
"167780",0
"167781",0
"167782",0
"167783",0
"167784",1
"167785",0
"167786",0
"167787",0
"167788",0
"167789",0
"167790",0
"167791",0
"167792",0
"167793",0
"167794",0
"167795",0
"167796",0
"167797",0
"167798",1
"167799",0
"167800",0
"167801",1
"167802",0
"167803",1
"167804",0
"167805",0
"167806",0
"167807",0
"167808",0
"167809",0
"167810",0
"167811",0
"167812",0
"167813",0
"167814",1
"167815",0
"167816",0
"167817",0
"167818",0
"167819",0
"167820",0
"167821",0
"167822",0
"167823",0
"167824",0
"167825",0
"167826",1
"167827",0
"167828",0
"167829",1
"167830",0
"167831",0
"167832",0
"167833",1
"167834",0
"167835",0
"167836",1
"167837",0
"167838",0
"167839",0
"167840",0
"167841",0
"167842",0
"167843",0
"167844",0
"167845",0
"167846",0
"167847",0
"167848",0
"167849",0
"167850",0
"167851",0
"167852",0
"167853",0
"167854",0
"167855",0
"167856",0
"167857",0
"167858",0
"167859",0
"167860",0
"167861",0
"167862",0
"167863",1
"167864",0
"167865",1
"167866",1
"167867",0
"167868",0
"167869",0
"167870",0
"167871",0
"167872",0
"167873",0
"167874",0
"167875",0
"167876",1
"167877",0
"167878",1
"167879",1
"167880",0
"167881",0
"167882",0
"167883",0
"167884",0
"167885",0
"167886",0
"167887",0
"167888",0
"167889",0
"167890",0
"167891",1
"167892",0
"167893",0
"167894",0
"167895",1
"167896",0
"167897",0
"167898",0
"167899",0
"167900",0
"167901",0
"167902",0
"167903",0
"167904",1
"167905",0
"167906",0
"167907",0
"167908",0
"167909",0
"167910",0
"167911",0
"167912",0
"167913",0
"167914",0
"167915",0
"167916",0
"167917",0
"167918",0
"167919",0
"167920",0
"167921",0
"167922",0
"167923",0
"167924",1
"167925",0
"167926",0
"167927",0
"167928",1
"167929",0
"167930",0
"167931",0
"167932",1
"167933",0
"167934",0
"167935",1
"167936",0
"167937",1
"167938",0
"167939",0
"167940",0
"167941",0
"167942",1
"167943",0
"167944",0
"167945",0
"167946",0
"167947",0
"167948",0
"167949",0
"167950",0
"167951",1
"167952",0
"167953",0
"167954",0
"167955",0
"167956",0
"167957",0
"167958",1
"167959",0
"167960",0
"167961",0
"167962",0
"167963",0
"167964",0
"167965",1
"167966",0
"167967",0
"167968",0
"167969",0
"167970",1
"167971",1
"167972",0
"167973",0
"167974",1
"167975",0
"167976",1
"167977",1
"167978",1
"167979",1
"167980",1
"167981",1
"167982",1
"167983",1
"167984",1
"167985",1
"167986",1
"167987",0
"167988",1
"167989",1
"167990",1
"167991",1
"167992",0
"167993",1
"167994",1
"167995",1
"167996",0
"167997",1
"167998",0
"167999",0
"168000",0
"168001",1
"168002",0
"168003",0
"168004",0
"168005",1
"168006",1
"168007",1
"168008",1
"168009",1
"168010",1
"168011",1
"168012",1
"168013",1
"168014",1
"168015",1
"168016",1
"168017",1
"168018",0
"168019",1
"168020",1
"168021",1
"168022",1
"168023",1
"168024",1
"168025",0
"168026",0
"168027",0
"168028",1
"168029",0
"168030",0
"168031",0
"168032",0
"168033",1
"168034",0
"168035",1
"168036",0
"168037",0
"168038",0
"168039",0
"168040",0
"168041",0
"168042",1
"168043",1
"168044",0
"168045",0
"168046",1
"168047",0
"168048",0
"168049",0
"168050",1
"168051",0
"168052",1
"168053",0
"168054",1
"168055",0
"168056",0
"168057",1
"168058",0
"168059",0
"168060",1
"168061",1
"168062",0
"168063",0
"168064",1
"168065",0
"168066",1
"168067",0
"168068",1
"168069",0
"168070",0
"168071",0
"168072",0
"168073",0
"168074",0
"168075",0
"168076",1
"168077",0
"168078",0
"168079",1
"168080",1
"168081",1
"168082",0
"168083",0
"168084",1
"168085",0
"168086",0
"168087",0
"168088",0
"168089",1
"168090",0
"168091",0
"168092",1
"168093",1
"168094",0
"168095",0
"168096",0
"168097",1
"168098",0
"168099",1
"168100",0
"168101",0
"168102",1
"168103",0
"168104",1
"168105",1
"168106",0
"168107",0
"168108",0
"168109",1
"168110",0
"168111",1
"168112",1
"168113",0
"168114",0
"168115",0
"168116",1
"168117",0
"168118",0
"168119",1
"168120",0
"168121",0
"168122",0
"168123",0
"168124",1
"168125",1
"168126",1
"168127",0
"168128",0
"168129",0
"168130",0
"168131",0
"168132",0
"168133",0
"168134",0
"168135",1
"168136",0
"168137",0
"168138",0
"168139",0
"168140",0
"168141",0
"168142",0
"168143",0
"168144",1
"168145",0
"168146",0
"168147",0
"168148",1
"168149",0
"168150",0
"168151",0
"168152",0
"168153",0
"168154",1
"168155",0
"168156",0
"168157",0
"168158",0
"168159",0
"168160",0
"168161",0
"168162",1
"168163",0
"168164",1
"168165",0
"168166",0
"168167",0
"168168",0
"168169",0
"168170",0
"168171",0
"168172",0
"168173",0
"168174",0
"168175",0
"168176",0
"168177",0
"168178",0
"168179",0
"168180",0
"168181",0
"168182",0
"168183",1
"168184",0
"168185",0
"168186",1
"168187",0
"168188",0
"168189",0
"168190",0
"168191",0
"168192",0
"168193",0
"168194",0
"168195",0
"168196",0
"168197",0
"168198",0
"168199",0
"168200",0
"168201",0
"168202",0
"168203",0
"168204",0
"168205",1
"168206",0
"168207",0
"168208",0
"168209",0
"168210",0
"168211",0
"168212",0
"168213",0
"168214",0
"168215",0
"168216",0
"168217",0
"168218",0
"168219",0
"168220",0
"168221",1
"168222",0
"168223",1
"168224",1
"168225",0
"168226",0
"168227",0
"168228",0
"168229",0
"168230",0
"168231",0
"168232",1
"168233",0
"168234",0
"168235",0
"168236",1
"168237",0
"168238",1
"168239",0
"168240",0
"168241",0
"168242",1
"168243",0
"168244",0
"168245",0
"168246",0
"168247",0
"168248",0
"168249",0
"168250",0
"168251",0
"168252",0
"168253",0
"168254",0
"168255",0
"168256",0
"168257",1
"168258",1
"168259",0
"168260",0
"168261",0
"168262",1
"168263",0
"168264",0
"168265",0
"168266",0
"168267",0
"168268",1
"168269",0
"168270",0
"168271",0
"168272",0
"168273",0
"168274",0
"168275",0
"168276",1
"168277",0
"168278",0
"168279",0
"168280",0
"168281",0
"168282",0
"168283",0
"168284",0
"168285",0
"168286",0
"168287",0
"168288",0
"168289",0
"168290",0
"168291",0
"168292",0
"168293",0
"168294",0
"168295",1
"168296",0
"168297",0
"168298",0
"168299",0
"168300",0
"168301",0
"168302",0
"168303",0
"168304",0
"168305",1
"168306",0
"168307",0
"168308",0
"168309",0
"168310",0
"168311",0
"168312",0
"168313",0
"168314",0
"168315",0
"168316",0
"168317",0
"168318",0
"168319",0
"168320",1
"168321",1
"168322",0
"168323",0
"168324",0
"168325",0
"168326",0
"168327",0
"168328",0
"168329",1
"168330",0
"168331",0
"168332",0
"168333",0
"168334",0
"168335",1
"168336",0
"168337",0
"168338",1
"168339",1
"168340",0
"168341",1
"168342",1
"168343",1
"168344",1
"168345",1
"168346",0
"168347",0
"168348",1
"168349",1
"168350",1
"168351",1
"168352",1
"168353",1
"168354",1
"168355",0
"168356",1
"168357",0
"168358",1
"168359",0
"168360",0
"168361",0
"168362",0
"168363",1
"168364",0
"168365",0
"168366",0
"168367",1
"168368",0
"168369",0
"168370",1
"168371",0
"168372",0
"168373",0
"168374",1
"168375",1
"168376",1
"168377",0
"168378",1
"168379",0
"168380",0
"168381",0
"168382",1
"168383",1
"168384",1
"168385",1
"168386",1
"168387",1
"168388",1
"168389",1
"168390",1
"168391",1
"168392",1
"168393",1
"168394",1
"168395",1
"168396",1
"168397",0
"168398",1
"168399",1
"168400",1
"168401",1
"168402",1
"168403",0
"168404",0
"168405",1
"168406",1
"168407",1
"168408",0
"168409",0
"168410",0
"168411",1
"168412",0
"168413",0
"168414",0
"168415",0
"168416",0
"168417",0
"168418",0
"168419",0
"168420",0
"168421",0
"168422",0
"168423",1
"168424",0
"168425",0
"168426",0
"168427",0
"168428",0
"168429",1
"168430",0
"168431",0
"168432",0
"168433",0
"168434",0
"168435",0
"168436",0
"168437",1
"168438",0
"168439",0
"168440",0
"168441",0
"168442",1
"168443",0
"168444",1
"168445",0
"168446",0
"168447",1
"168448",0
"168449",0
"168450",0
"168451",1
"168452",0
"168453",0
"168454",0
"168455",0
"168456",0
"168457",0
"168458",0
"168459",0
"168460",0
"168461",0
"168462",0
"168463",0
"168464",0
"168465",0
"168466",0
"168467",0
"168468",0
"168469",0
"168470",0
"168471",0
"168472",0
"168473",0
"168474",0
"168475",0
"168476",0
"168477",0
"168478",0
"168479",0
"168480",0
"168481",1
"168482",0
"168483",0
"168484",0
"168485",0
"168486",0
"168487",1
"168488",0
"168489",0
"168490",0
"168491",0
"168492",0
"168493",0
"168494",0
"168495",0
"168496",0
"168497",0
"168498",0
"168499",0
"168500",0
"168501",1
"168502",0
"168503",0
"168504",0
"168505",0
"168506",0
"168507",0
"168508",0
"168509",0
"168510",0
"168511",0
"168512",0
"168513",0
"168514",0
"168515",0
"168516",0
"168517",0
"168518",0
"168519",0
"168520",0
"168521",0
"168522",0
"168523",0
"168524",0
"168525",0
"168526",0
"168527",0
"168528",0
"168529",0
"168530",0
"168531",0
"168532",1
"168533",0
"168534",0
"168535",0
"168536",0
"168537",0
"168538",1
"168539",0
"168540",0
"168541",1
"168542",0
"168543",0
"168544",0
"168545",0
"168546",0
"168547",0
"168548",0
"168549",0
"168550",0
"168551",1
"168552",0
"168553",0
"168554",0
"168555",0
"168556",0
"168557",0
"168558",0
"168559",0
"168560",1
"168561",0
"168562",0
"168563",0
"168564",0
"168565",0
"168566",1
"168567",0
"168568",0
"168569",0
"168570",0
"168571",1
"168572",0
"168573",0
"168574",0
"168575",1
"168576",0
"168577",0
"168578",0
"168579",0
"168580",0
"168581",0
"168582",0
"168583",0
"168584",1
"168585",0
"168586",0
"168587",0
"168588",0
"168589",0
"168590",0
"168591",0
"168592",0
"168593",0
"168594",0
"168595",0
"168596",0
"168597",0
"168598",0
"168599",0
"168600",0
"168601",0
"168602",0
"168603",0
"168604",0
"168605",0
"168606",0
"168607",0
"168608",0
"168609",0
"168610",0
"168611",0
"168612",1
"168613",0
"168614",0
"168615",0
"168616",0
"168617",1
"168618",0
"168619",0
"168620",0
"168621",0
"168622",0
"168623",0
"168624",1
"168625",0
"168626",0
"168627",1
"168628",1
"168629",1
"168630",1
"168631",1
"168632",0
"168633",1
"168634",1
"168635",1
"168636",1
"168637",1
"168638",1
"168639",1
"168640",1
"168641",1
"168642",0
"168643",1
"168644",1
"168645",0
"168646",1
"168647",1
"168648",1
"168649",1
"168650",0
"168651",1
"168652",0
"168653",1
"168654",0
"168655",1
"168656",0
"168657",1
"168658",0
"168659",0
"168660",0
"168661",0
"168662",0
"168663",0
"168664",0
"168665",0
"168666",0
"168667",0
"168668",0
"168669",0
"168670",0
"168671",0
"168672",0
"168673",0
"168674",0
"168675",0
"168676",0
"168677",0
"168678",0
"168679",0
"168680",0
"168681",0
"168682",1
"168683",1
"168684",1
"168685",0
"168686",0
"168687",0
"168688",1
"168689",1
"168690",1
"168691",1
"168692",0
"168693",0
"168694",1
"168695",0
"168696",0
"168697",0
"168698",1
"168699",1
"168700",0
"168701",0
"168702",1
"168703",0
"168704",1
"168705",0
"168706",0
"168707",1
"168708",1
"168709",1
"168710",1
"168711",1
"168712",1
"168713",1
"168714",1
"168715",1
"168716",1
"168717",1
"168718",1
"168719",1
"168720",1
"168721",1
"168722",1
"168723",1
"168724",1
"168725",1
"168726",1
"168727",1
"168728",1
"168729",1
"168730",1
"168731",1
"168732",1
"168733",1
"168734",1
"168735",1
"168736",1
"168737",1
"168738",1
"168739",1
"168740",1
"168741",1
"168742",1
"168743",1
"168744",1
"168745",1
"168746",1
"168747",1
"168748",1
"168749",1
"168750",1
"168751",1
"168752",1
"168753",1
"168754",1
"168755",1
"168756",1
"168757",1
"168758",0
"168759",1
"168760",1
"168761",1
"168762",1
"168763",0
"168764",1
"168765",0
"168766",1
"168767",0
"168768",1
"168769",1
"168770",1
"168771",1
"168772",1
"168773",0
"168774",0
"168775",0
"168776",1
"168777",1
"168778",1
"168779",1
